asthma,asthma,attack,chase,lt,allergies,don,lol,hate,bad,inhaler,attacks,x,breathe,nah,pump,fuck,breathing,type,time,allergy,pollen,breath,people,symptoms,im,air,feel,day,shit,children
,11449,1562,663,525,511,445,435,373,357,313,307,302,298,271,262,259,256,255,250,238,225,219,209,209,201,196,196,194,192,191
asthma,asthma,attack,chase,lt,allergies,don,lol,hate,bad,inhaler,attacks,x,breathe,nah,pump,fuck,breathing,type,time,allergy,pollen,breath,people,symptoms,im,air,feel,day,shit,children
,11449,1562,663,525,511,445,435,373,357,313,307,302,298,271,262,259,256,255,250,238,225,219,209,209,201,196,196,194,192,191
hospital,asthma,hospital,attack,bc,cause,night,time,attacks,bad,day,don,er,children,days,factsaboutme,heat,lmfao,stay,times,type,x,dnt,e,getting,gonna,heart,idc,im,little,lol
,92,89,29,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
patients,asthma,patients,tips,travelling,device,exercising,inhaler,technique,corrects,camping,k,allergy,levels,breathe,control,cysteinyl,effect,help,leukotrienes,pe,smoking,sputum,supernatant,yqnsnjbesx,easier,fzva,helium,j,maz,news
,82,79,35,17,11,11,10,10,9,7,7,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4
disease,asthma,disease,chronic,children,asthmachat,childhood,health,allergic,lung,daily,heart,managed,nhlbi,nih,person,prevention,atopy,cancer,caps,cohort,common,diseases,people,phenotypes,relationship,study,time,active,addison,adults
,77,57,18,9,8,8,8,7,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3
doctor,asthma,doctor,cuz,bitches,dead,den,fa,gawd,ma,minutes,sex,swear,don,attack,urfavritasshole,deed,die,hope,im,type,allergy,bad,gotta,inhaler,ll,medicine,ve,x,ac,allergies
,73,70,8,7,7,7,7,7,7,7,7,7,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2
medicine,medicine,asthma,lt,makes,attack,fuck,taking,doctor,e,exercise,f,im,induced,inhaler,lungs,medication,occupygezi,omega,treat,type,x,aborigines,allergy,approach,based,benifit,breathing,call,cc,check
,65,64,14,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
nih,asthma,nih,nhlbi,hangout,asthmachat,et,pm,epagov,cdcgov,join,child,learn,kids,live,mt,google,using,cdc,tomorrow,children,drikeda,experts,disease,https,managed,tips,watch,abt,awareness,chronic
,63,60,58,36,33,32,32,29,24,15,13,12,10,10,10,8,8,7,7,6,6,6,5,5,5,5,5,4,4,4
bronchitis,asthma,bronchitis,chronic,emphysema,clinical,diabetes,researchers,trial,treat,allergies,pneumonia,smoke,attack,wise,arrhythmia,bhxacs,biloba,breathe,cardiac,ginkgo,leaves,lt,lung,marijuana,relief,respiratory,seeds,smoking,tyb,worse
,61,61,14,10,9,9,9,9,7,6,6,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
doctors,asthma,doctors,bad,grades,sufferers,wheezy,throat,appointment,ft,fuck,getting,inhaler,office,pump,ain,allergies,allergy,b,check,clinic,diagnose,drip,hate,hope,morning,nurses,ve,worse,able,accurately
,55,55,17,16,16,16,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
respiratory,respiratory,asthma,air,airways,asthmatics,breath,chronic,coughing,inflamed,irritated,lungs,shortness,system,people,health,pollen,pollutants,quality,risk,alert,allergens,breathe,bronchitis,condition,f,hcmvb,infections,issues,oc,s
,52,49,9,6,6,6,6,6,6,6,6,6,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
copd,copd,asthma,lung,heat,help,treatment,aae,breathing,cancer,diagnosis,humidity,inhaler,kk,learn,nsw,preperation,sideeffects,symbicort,air,car,care,cars,cause,difference,difficulties,disease,donating,fight,h,health
,52,51,8,7,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3
diabetes,asthma,diabetes,vitamin,drugs,reduces,chronic,bronchitis,clinical,emphysema,researchers,trial,heart,cancer,condition,health,hypertension,arthritis,smoking,aids,cities,depression,drops,etc,fit,help,hurt,list,management,nat,ranks
,50,50,13,12,12,11,9,9,9,9,9,6,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3
medical,asthma,medical,center,allergy,cannabis,health,australia,condition,medication,poster,agree,allergies,assistants,attack,colorado,g,hiring,lpns,medicalnews,mkws,news,pe,pkzx,prn,publications,rns,szmpb,via,alabama,app
,48,45,8,6,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
flu,asthma,flu,pneumonia,tuberculosis,cough,fever,sick,anaemic,composis,due,immune,level,stress,sys,umara,weakened,week,allergies,bit,bronchitis,chro,complete,gettin,illnesses,little,marijuana,medical,natural,petertosh,qepa
,31,31,6,5,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
cantbreathe,asthma,cantbreathe,lt,allergies,bad,air,attack,day,dying,e,hate,toohot,type,weather,x,anddd,annoying,attacks,beginnss,bitch,butt,change,classrooms,cold,combinations,conditioner,course,crackingup,days,develop
,21,21,4,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
asthmaawarenessmonth,asthma,asthmaawarenessmonth,day,iq,quick,quiz,test,children,affects,average,cause,days,disproportionately,hospital,hours,length,minorities,perspectives,stay,sufferer,v,va,a,aam,air,americanlungmd,apps,asthmatic,attacks,avsgbu
,19,19,8,5,5,5,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
asthmaprobs,asthma,asthmaprobs,attack,laying,act,albuterol,bad,bed,cigarette,cleaning,dust,fish,friend,getting,hate,hfeldss,letmesleep,ll,love,meds,miny,ready,shaky,smoking,stand,street,sucks,thatsucks,unpredictable,waking
,6,6,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
leukemia,asthma,chronic,divine,fh,journey,la,legend,lenglen,leukemia,suzanne,tennis,u,zjnaqfj,h,kmngnf,pfralwso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetic,asthma,bad,diabetic,glucosegirly,shannonfurbee,acting,day,don,haha,hours,im,isn,join,kerri,lucky,people,pretty,suggested,vlog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,4,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
acupuncture,asthma,acupuncture,adhd,allergies,article,awareness,causes,check,cure,help,hold,hundreds,i,it,iyimb,mefsrsscag,month,natural,naturally,pphm,qu,solved,strategies,surprising,underlying,webisode,wtpfl,yvjg,NA,NA
,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
allergist,allergist,asthma,allergy,office,lisa,acaai,care,center,cheers,chill,e,fuckallergies,getting,ggjh,giouswnu,girl,inhalers,m,nebulizer,qctgnfwqy,question,questions,re,reading,specialists,submit,sufferers,takin,treatment,treatments
,6,6,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
alternativemedicine,asthma,alternativemedicine,homeopathy,remedies,treatment,attacks,dya,e,hefysa,home,homeopathic,ic,jeyi,mrt,natural,p,relief,relieve,tyyx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,5,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
anesthesia,anesthesia,asthma,autoimmune,grimalkinrn,hahah,looked,pleurisy,scare,wtf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aphasia,allergies,alpha,antitrypsin,aphasia,asthma,awareness,brain,cancer,cee,deficiency,fba,grey,j,ribbon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
biotech,adcom,asthma,avandia,biotech,data,digest,free,gsk,infi,ipi,pharma,weekly,bp,featuring,hoe,regulatory,safety,ttbvi,xorkyw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cardiologist,aren,asthma,call,cardiologist,half,ineedanadult,pfts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
caregiver,asthma,caregiver,child,medications,question,reported,using,dssdngj,h,j,kbfgeyocae,kr,l,mplwrzqji,oxi,paediatric,wud,yqpcg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chiropractic,asthma,chiropractic,care,alternative,bike,dr,effective,fit,help,hn,issue,kdtdukg,little,manage,month,nmpx,office,proper,read,reason,rubin,searching,solutions,stacey,stretch,treatments,um,urytlg,yxg,NA
,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA
clevelandclinic,a,air,allergy,asthma,clevelandclinic,f,forgo,fresheners,help,qw,reduce,rv,symptoms,tips,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cochrane,ed,analyses,asthma,cochrane,cost,foamed,hr,improve,mdi,meta,mild,mod,nslijem,peds,savings,shorten,stay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
concussion,asthma,attack,checked,concussion,driven,field,finally,gator,jhc,lash,mdpm,trooper,week,whip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cpr,asthma,cpr,attack,breath,justin,mouth,ok,actually,afiqzirafah,aid,backstrom,boy,care,cause,center,certified,cheesy,chest,concert,eyesueme,fake,feels,fine,fuck,fucking,gzlqmghb,haha,hahahah,hancock,hate
,6,6,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dentist,asthma,dentist,baby,check,children,common,decay,hour,iuajtxukps,tooth,visits,x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dentists,ago,asthma,busy,checkup,dentists,interview,jobcenter,morning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dermatology,asthma,clinics,dermatology,lol,parking,renal,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
therapy,therapy,asthma,salt,saltroomtherapy,x,acute,ailments,alert,alternative,approach,attendance,available,biz,capital,chandigarh,checking,children,coding,covers,cures,delhi,delivery,disea,ebhbnjw,escalating,exacerbation,fbb,hyo,india,issues
,9,8,5,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vaccines,asthma,vaccines,children,h,links,n,safe,cjjhoise,w,allergy,autism,journal,news,proving,science,admin,alert,biomedical,cancer,ckifnzdta,clinical,drugs,forefront,gene,include,j,ksfkxe,novel,nrd,nw
,7,7,4,4,4,4,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
edema,airway,asthma,bronchoconstriction,constriction,edema,intralumen,mechanism,mucus,muscle,smooth,tissue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ehealth,asthma,cdc,ehealth,airplane,allergy,anaphylaxis,attack,black,bleach,caused,coffee,died,e,emergency,everyday,experience,grandmother,hair,induced,kept,landing,maryannpetti,nhlbi,nih,peanut,sister,type,x,NA,NA
,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
ems,asthma,attacks,call,ems,iv,protocol,severe,steroid,usage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
