asthma,asthma,attack,chase,lt,allergies,don,lol,hate,bad,inhaler,attacks,x,breathe,nah,pump,fuck,breathing,type,time,allergy,pollen,breath,people,symptoms,im,air,feel,day,shit,children
fda,asthma,fda,soon,inhalers,access,according,aerosol,allergy,approves,bulletin,care,cfc,combivent,consumerhealth,contain,dated,device,environmental,f,force,g,gone,kn,kwkmkbss,market,maxair,ne,patients,products,proposal
,5,5,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fertility,increase,asthma,burns,cancer,cd,diabetes,etc,eva,fertility,heart,immunity,iq,itz,raisers,tis,treatment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
foamed,asthma,foamed,ed,mdi,peds,nslijem,spacer,cost,efficacy,initiated,mild,mod,nyacadmed,rn,stay,steroids,admitted,analyses,answer,cochrane,docs,effect,effective,emtutor,equal,evidence,fewer,finally,hmm,hr
,7,7,6,4,4,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gesundheit,allergies,asthma,change,climate,gesundheit,link,pmuhkip,pollen,s,usatoday,wendykoch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gesundheit,allergies,asthma,change,climate,gesundheit,link,pmuhkip,pollen,s,usatoday,wendykoch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
healthcare,asthma,healthcare,action,ahrq,arv,centres,clinics,community,company,create,deal,diabetes,dog,e,ehvpjd,epilepsy,exercise,follow,function,guidelines,health,help,hivtb,hypertension,i,improves,induced,inhaler,isn,ldtoqav
,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hospitals,hate,asthma,hospitals,attacks,cantrememberanyofthem,crazy,finding,hatehatehate,hates,nebuliser,sick,stories,strong,trips,word,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
immunotherapy,asthma,immunotherapy,decreased,medications,result,fv,wosfmi,l,xvsuosws,aids,allergen,allergy,asthmachat,autoimmune,cancer,control,crohns,current,discuss,diseases,dose,helping,hiv,iprnmrjdu,ldn,low,ltmnicjhi,ms,naltrexone,reports
,8,8,5,5,5,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
infant,asthma,cause,death,emha,hand,increase,infant,k,kids,nu,risk,smoking,sudden,syndrome,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kidshealth,asthma,ehn,kidshealth,newsletter,phillydotcom,related,roach,story,top,bfnb,hba,j,jgoliyzwjl,jihbiccbih,lzfm,orooqoodyl,r,slczwshsz,y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krebs,aggarwal,albrecht,arzsmeltt,asthma,bharat,book,carodlugosch,dr,etc,healing,krebs,listen,spices,via,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mentalhealth,asthma,daily,ehealth,mentalhealth,proposition,reflection,self,selfawareness,value,active,app,apps,lawsonresearch,mobile,mt,peteryouell,record,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nhs,asthma,nhs,america,attack,choices,costs,didn,help,nursing,ov,pay,people,severe,shocked,suck,times,treat,vitamin,vui,xat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nurse,asthma,nurse,allergies,allergy,columbia,practitioner,blog,komunews,specialists,worse,review,time,afternoon,bad,erhsl,gznt,hate,practice,told,accidentally,aid,alexteaton,am,ana,anaheuthorst,appointment,asthmatic,attack,awkward,babies
,32,30,5,5,5,5,4,4,4,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
nurses,asthma,nurses,doctors,f,health,management,respiratory,save,additional,adviceline,aerosol,allergy,am,answered,asthmauk,atlanta,attend,available,bbctees,boots,call,ceu,ceugroup,check,chronic,clinic,condition,copd,couponcode,course
,8,8,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nursing,asthma,nursing,help,severe,times,treat,vitamin,aerosol,al,allergies,children,choices,ctbv,cvszmqfowv,eokjb,et,family,foodallergy,gone,health,inhalers,journal,jr,nhs,nurses,o,online,ov,ri,soon
,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nutrition,asthma,nutrition,allergies,causes,eliminate,environmental,explore,food,foods,health,problematic,related,relationship,relief,studies,ahealthblog,blood,blow,body,children,consumption,hl,hnmnzknbz,issues,lemons,linked,mental,milk,pressure,q
,6,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
patient,asthma,patient,allergy,associates,care,copd,diagnosis,treatment,understanding,admissions,africa,at,attack,awkwardly,bjzvwcmkvt,breathebetter,breathes,breathhhhhhhh,bristoluni,broken,centred,chandler,check,child,class,considered,csnegbqkyf,cure,day,dgaf
,13,12,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pcmh,asthma,collaborates,forum,pcmh,practice,transformed,free,gqvymdbwah,management,register,uvm,venmtn,webinar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pediatric,asthma,coffee,pediatric,roosevelt,bad,black,family,strong,teddy,treated,asthmachat,maryannpetti,alert,antibiotics,attendance,coding,cool,covers,delivery,fbb,fwlemal,https,huh,issues,mdeziel,mess,mt,power,president,relating
,9,9,9,7,6,6,6,6,6,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pediatrician,asthma,pediatrician,chemical,daily,efficient,engineer,gardener,head,hole,landscaper,little,master,met,mom,myspacekit,qualified,qwel,st,steriods,ucce,water,yr,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
pediatrics,asthma,pediatrics,academy,american,chlorinated,improves,maintained,pool,study,swimming,symptoms,agfw,control,diagnosing,eqipp,free,managing,nbxiy,register,severity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,9,8,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pharma,asthma,pharma,adcom,avandia,biotech,bit,blog,breathe,cros,data,digest,easier,free,gsk,hcsm,help,infi,ipi,patients,post,spirometer,study,treatment,trial,weekly,a,attacks,bp,buy,cost
,10,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
pharmacist,asthma,pharmacist,inhaler,attractive,benfalkwriter,breathing,breathless,check,fantastic,flirting,giving,handed,improving,instructions,medication,medicine,mention,re,service,services,speak,swear,using,NA,NA,NA,NA,NA,NA,NA
,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
pharmacy,asthma,pharmacy,times,academic,children,controlled,ethnic,hinder,minority,performance,risk,urban,allergic,allergy,appear,bank,boys,buy,cold,days,disease,environmental,except,exercise,factors,function,gargle,h,healthcare,i
,8,7,4,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
physicians,allergy,asthma,central,db,kentucky,physicians,type,x,test,allergies,d,dtkbdgpspm,gfrqbsx,hell,minutes,needles,pic,pxtoq,sized,twenty,vr,w,zr,NA,NA,NA,NA,NA,NA,NA
,4,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
psych,allergies,asthma,class,day,heat,humidity,ok,outside,positive,psych,strengths,suffering,talked,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ptsafety,healthcare,ahrq,asthma,follow,guidelines,help,ntnphcfnk,providers,ptsafety,tools,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
publichealth,asthma,publichealth,breathebetter,copd,diagnosis,e,h,kids,makes,ng,patient,related,roach,sbfuhjq,scq,treatment,understanding,vector,worse,z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pulmonary,asthma,pulmonary,medicine,accurate,alternative,approach,based,breathing,bronchial,buteyko,called,chronic,condi,conditions,cor,definitely,dgn,disease,download,dr,embolism,evidence,exam,function,gnaz,greeneyedlad,h,hashtagging,hot,infiltrates
,6,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rehabilitation,asthma,rehabilitation,active,bone,children,copd,correct,disease,fomiotsini,growth,learn,manage,parkinson,postoperative,programme,relieve,respiratory,retardation,structure,symptoms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rn,asthma,rn,attack,foamed,initiated,steroids,acting,admitted,allergic,allergy,anxiety,cant,coyi,diagnostic,dying,ed,efficacy,fewer,fit,havin,hmm,hngh,im,improves,kids,kill,los,mod,nice,north
,7,7,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sdoh,asthma,connects,dots,marks,poor,school,sdoh,sleep,study,dsho,hwvkim,lhn,rwjf,uhuan,vp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
senior,asthma,senior,break,copd,heat,options,x,acs,allergies,ankles,attack,breathepa,cafeteria,child,citizen,consider,cool,h,jcgtqjyui,k,kill,managed,mt,mwm,pa,putting,rv,sarabara,stop,talent
,6,6,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
seniors,asthma,seniors,attack,ailment,air,beat,btwn,fake,fetch,folks,incl,kids,little,nigeria,noon,pm,poor,quality,resp,risk,thestorybehindmyscar,till,tom,water,won,worst,NA,NA,NA,NA
,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
slp,asthma,cuz,duh,hate,hell,mid,midnight,night,rmb,slp,soundly,times,woke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
spital,asthma,attack,experienced,insaf,mana,masuk,mcm,sampai,spital,taktaula,ve,worst,yg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sportsmedicine,asthma,elidsd,exercise,induced,omega,reduced,sportsmedicine,supplement,symptoms,tf,unique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
therapist,asthma,call,lung,lungassociation,nurse,question,respiratory,speak,therapist,usa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
acaai,acaai,allergist,allergy,asthma,ggjh,question,questions,submit,uteyc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aaaai,aaaai,apply,asthma,break,doesn,kuvjwpelg,medications,reminds,summer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cchealthtip,air,allergy,asthma,cchealthtip,improve,indoor,quality,relieve,symptoms,tips,vgexnbc,yw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wheelchair,actor,assumed,asthma,kenarban,malcolm,middle,played,severe,stevie,wheelchair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
womenshealth,adults,asthma,common,dm,files,mmaaje,stl,stlhealth,via,women,womenshealth,xx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
