diabetes,diabetes,type,risk,health,sugar,blood,help,disease,via,heart,people,sweet,cure,drug,eat,chocolate,don,gestational,x,insulin,doctor,study,jim,cancer,obesity,cause,news,day,t,eats
,21112,2365,1070,1019,991,692,670,662,658,642,575,542,538,503,492,471,469,448,445,443,442,419,416,412,410,398,398,391,390,383
disease,diabetes,disease,heart,type,risk,notions,revamping,cancer,stroke,obesity,kidney,health,insulin,eat,linked,people,chronic,family,lower,news,sitting,blood,cardiovascular,healthy,fat,nutrition,etc,forbes,increases,reduce
,677,662,315,189,147,80,71,69,58,44,40,38,29,28,26,26,25,25,25,25,25,23,23,23,22,22,20,20,20,19
diabetic,diabetes,diabetic,type,via,amidiabetic,health,daibetes,diet,blood,life,sugar,patients,t,dblog,symptoms,blog,pwd,check,post,pre,daily,doc,dog,heart,people,crazy,depression,diabetesproblems,help,kyc
,237,231,40,24,22,21,18,16,15,14,14,13,13,12,12,10,10,9,9,9,8,8,8,8,8,7,7,7,7,7
doctor,diabetes,doctor,drug,raises,questions,dr,doubts,imperil,lucrative,butler,peter,raised,red,flags,doesn,diagnosis,foot,honest,leads,mean,merck,pain,statins,c,times,aspirin,drugs,via,york,blood
,225,213,85,60,59,25,24,24,23,21,21,19,17,16,15,12,12,12,12,12,12,12,12,11,11,10,10,9,9,8
patients,diabetes,patients,type,mellitus,heart,stroke,impact,risk,study,diabetic,health,life,blood,adult,mortality,cancer,female,hospitalized,taiwan,care,function,hf,improves,pressure,soccer,conference,fib,francisco,living,san
,210,189,76,21,20,18,16,15,15,13,13,13,12,11,11,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8
medical,diabetes,medical,marijuana,inc,research,enhance,nuvilex,studies,type,xpress,care,center,study,link,metagenome,nvlx,gut,suggests,adult,blood,disease,health,key,news,cells,children,complex,curing,help,hold
,155,154,41,39,39,35,35,34,30,18,14,13,12,11,11,11,9,9,7,7,7,7,7,7,6,6,6,6,6,6
jdrf,diabetes,jdrf,cure,type,walk,d,t,help,via,conferences,joslin,js,snapshots,juvenile,diabetesmatters,money,people,raise,research,daily,diagnosed,discovery,donate,e,foundation,please,telus,altamonte,canada,curet
,113,109,32,26,24,21,18,15,12,10,10,10,10,9,7,7,7,6,6,5,5,5,5,5,5,5,5,4,4,4
nutrition,diabetes,nutrition,disease,heart,prevent,foods,free,health,planning,type,heal,information,discussion,gluten,june,nutr,planned,powell,diet,obesity,book,help,proper,cure,heartdisease,levels,sugar,checking,diabeteshf,exercise
,102,95,21,18,17,13,13,12,12,12,11,10,9,9,9,9,9,9,8,8,6,6,6,5,5,5,5,4,4,4
medicine,diabetes,medicine,type,disease,d,notions,revamping,advances,l,jq,kx,thanks,e,health,cure,drug,sugar,x,cancer,t,treat,blood,cells,h,marijuana,nano,news,reports,stem,adult
,96,91,35,18,17,17,17,15,15,13,13,12,7,7,6,6,6,6,5,5,5,4,4,4,4,4,4,4,4,3
healthcare,diabetes,healthcare,britain,london,nice,drug,cost,reuters,watchdog,astra,bristol,health,news,voice,safety,improve,astrazeneca,finance,forxiga,v,wins,dr,edt,force,h,kidshealth,management,mmj,mmot,pharma
,75,72,22,21,21,20,19,17,15,13,13,13,9,9,8,7,5,5,5,5,5,4,4,4,4,4,4,4,4,4
fda,fda,diabetes,drug,test,approves,c,led,a,diagnosing,division,mary,parks,blood,loss,change,diagnose,approved,controversy,doctor,drugs,marketing,study,weight,allows,glaxosm,outspoken,pancreas,prompted,avandia,labeled
,73,71,23,21,14,14,13,12,10,10,10,10,9,9,8,7,6,6,6,6,6,6,6,5,5,5,5,5,4,4
hospital,diabetes,hospital,children,angeles,director,los,names,obesity,program,doctor,mckeesport,sudden,death,leaves,void,g,diet,found,review,specialist,support,tribune,amy,cause,chester,diagnosed,j,st,type,west
,71,66,11,10,10,10,10,10,10,9,8,8,7,7,7,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3
diabetics,diabetes,diabetics,type,insulin,free,people,pumps,c,aim,alberta,benefits,boehringer,care,celebrity,chefs,cost,diet,doctors,dpcdmbm,e,educate,exercise,feel,foot,game,guide,help,ipad,lly,money
,64,64,18,10,6,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
pancreas,diabetes,pancreas,insulin,cells,study,natural,produce,sperm,type,artificial,disease,lt,body,glucose,producing,stops,bring,conve,hormone,trial,aptrial,c,diatribenews,doctor,drug,fda,outspoken,prompted,news,probe
,64,59,22,19,18,13,12,12,12,10,9,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,4,4
therapy,diabetes,therapy,diabetesproblems,depression,type,pwd,e,com,insulin,medtronic,tinyurl,x,check,diabetic,pump,article,denial,f,psych,arthritis,blogs,creative,drugs,electrodes,eliot,epilepsy,gfsthscyli,hga,intro,jn
,60,54,17,15,11,9,8,6,6,6,6,6,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
senior,diabetes,senior,health,aging,bk,dave,dee,drs,sxuht,symptoms,wellness,cra,cv,jobs,cancer,check,job,kingdom,marketing,mclaren,midlands,obesity,research,taylor,united,z,abusers,affected,alzheimer,articles
,58,37,25,21,21,21,21,21,21,21,21,8,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
nhs,diabetes,nhs,coffee,news,obesity,causes,health,proof,pill,available,insulin,jabs,postpones,choices,closer,treatment,type,funding,organisations,a,daily,day,diabetesuk,drug,express,g,missing,overlooked,tackle,approved
,56,53,14,14,14,13,13,12,11,10,10,10,10,9,6,6,6,5,5,3,3,3,3,3,3,3,3,3,3,2
patient,diabetes,patient,clean,wound,gt,health,type,story,care,doctor,foot,line,alert,breakfast,call,diagnosis,gail,honest,leads,news,onset,pain,share,tomorrow,added,advocates,bpolitiglobal,carmen,chai,chinese
,53,52,9,9,6,6,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2
pharma,diabetes,pharma,game,management,launch,drug,giants,job,drugs,pharmacy,qtxxxi,specialist,type,wfo,fda,healthcare,hills,medical,sales,woodland,advisor,alarms,based,boehringer,bristol,ca,call,care,companies,cost
,53,51,12,11,9,7,7,7,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3
asthma,asthma,diabetes,vitamin,drugs,reduces,chronic,bronchitis,clinical,emphysema,researchers,trial,heart,cancer,condition,health,hypertension,arthritis,smoking,aids,cities,depression,drops,etc,fit,help,hurt,list,management,nat,ranks
,50,50,13,12,12,11,9,9,9,9,9,6,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3
asthma,asthma,diabetes,vitamin,drugs,reduces,chronic,bronchitis,clinical,emphysema,researchers,trial,heart,cancer,condition,health,hypertension,arthritis,smoking,aids,cities,depression,drops,etc,fit,help,hurt,list,management,nat,ranks
,50,50,13,12,12,11,9,9,9,9,9,6,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3
doctors,diabetes,doctors,appointment,celebrity,chefs,diabetics,dpcdmbm,money,ones,people,publications,spinners,tomorrow,ur,a,assistants,auto,automatic,blood,bp,cause,check,don,download,educators,help,l,nurses,office,omron
,34,34,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
thyroid,diabetes,thyroid,blood,check,medical,births,cesarean,common,underactive,gestational,inc,instead,mot,pregnancy,profile,risks,ups,cancer,leads,type,brief,free,news,women,b,clinic,condition,cure,deal,deficiency
,32,31,9,7,7,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2
nurse,diabetes,nurse,job,practitioner,specialist,educator,help,type,x,doctor,insulin,seattle,self,wa,amidiabetic,b,blood,diabetic,eating,exercise,found,guilty,halton,health,hospital,j,jane,jobs,lucy,misconduct
,30,28,6,6,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
pharmacy,diabetes,pharmacy,online,qtxxxi,wfo,buy,pharma,canadian,hta,purchase,drug,generic,pet,st,supplies,avg,bin,cheap,classes,clinical,coming,director,education,everyday,hometown,id,join,living,medicare,meds
,28,21,6,6,6,5,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
nurses,diabetes,nurses,school,nursing,court,health,insulin,supreme,type,via,ivchat,calif,infusionnurse,schools,shots,american,assistants,assoc,auto,automatic,bp,ca,calhealthline,capitol,d,desk,doctors,download,educators,gestational
,27,27,11,8,7,7,7,6,6,6,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
bgnow,bgnow,diabetes,blood,sugar,time,pngwd,day,dexcom,bears,bsv,bxn,perfect,vp,cup,low,bed,diabetic,doc,dsma,graph,im,money,overnight,sweet,t,tired,walk,a,acceptable,accuchek
,25,25,9,9,7,6,5,5,4,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
nursing,diabetes,nursing,nurses,health,type,cure,ivchat,class,h,infusionnurse,practical,students,via,australia,central,education,falls,fam,gestational,i,institute,juvenile,news,pennsylvania,pregnancy,treatment,using,walking,abhealth,ableg
,23,23,8,7,5,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
teeth,diabetes,teeth,cavities,head,carlos,soda,sugar,bones,consumption,damages,dissolves,drill,drink,eating,eats,feel,gain,gonna,gums,healthy,kidneys,liver,reasons,risk,st,sweet,tmrw,weakens,weight,won
,19,18,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
therapist,diabetes,therapist,depression,anxiety,eliot,focused,gl,goo,lebow,coachinghttp,g,life,w,y,abt,annbartlett,blogger,bloo,body,consultan,doqyj,education,ff,fitness,inhttp,lover,low,massage,practice,raise
,17,10,7,5,5,5,5,5,5,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
uspstf,diabetes,gestational,uspstf,favors,testing,screening,ce,cme,o,obgyn,routine,women,asymptomatic,calls,draft,endocrinology,medpage,mellitus,pregnant,recommends,ucalgary,aapa,articles,beyond,cbyx,comment,device,e,eqtoyebbza,esyyd
,17,16,16,8,8,6,5,5,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
fertility,diabetes,fertility,male,effects,infertility,affects,cause,health,increase,learn,topic,aatgzrydo,asthma,b,burns,cancer,cd,chefng,cmebkpelyn,cxwr,etc,eva,f,frg,fxgayuusnk,heart,hgfnydajy,hrig,ikji,immunity
,17,15,14,10,6,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
acupuncture,diabetes,acupuncture,increases,pain,threshold,in,mgej,q,y,z,avoid,b,bptn,brn,ehjizsjy,g,gqvz,help,id,kpcud,l,lbp,matters,md,mri,otcdrcozu,people,perspective,pqjl,reverse
,16,14,12,12,12,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
respiratory,diabetes,respiratory,clinical,copd,jobs,rgn,specialist,accountingjobs,jobsu,u,cancer,disease,diseases,chronic,heart,leading,stroke,united,advair,alzheimer,as,attack,cardiovascular,causes,curb,death,def,don,dying,expat
,11,11,6,6,6,6,6,4,4,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
bcsm,blog,bcsm,diabetes,medivizor,notifications,sis,featured,signed,angelinajolie,endcancer,mastectomy,pls,zrvpwuunjt,cancer,featurd,feistybluegecko,giasison,hchlitss,hcsm,signd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,5,4,4,4,4,4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chemo,attack,cancer,chemo,dad,diabetes,heart,month,stop,surgery,times,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
leukemia,diabetes,leukemia,aids,anemia,children,combined,fiuuuuuf,gph,illness,kids,maybe,mentalhealth,ok,p,psychiatric,qbl,suffer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
livercancer,ajnnrd,alcohol,canada,cancer,cbcnews,diabetes,health,liver,livercancer,nbb,rise,smoking,via,video,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lungcancer,cv,diabetes,drug,kb,lungcancer,m,makes,mfpg,radiotherapy,uykfwq,vulnerable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
melanoma,diabetes,melanoma,add,affects,ange,anymore,approvals,beasley,chicago,deena,drug,drugs,existence,gsk,immunotherapy,julie,los,missumuggins,mo,people,pfvwxeh,pp,regulate,rqrn,steenhuysen,sugar,tally,tax,tjenbafan,wheat
,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pancreaticcancer,diabetes,pancreaticcancer,byetta,clinical,dr,drug,drugs,fda,found,investigation,januvia,metastatic,metformin,o,prompts,reading,risk,study,treat,trial,xtynkrhfu,yujxeps,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
copd,copd,diabetes,clinical,jobs,respiratory,rgn,specialist,accountingjobs,jobsu,u,asthma,health,heart,alzheimer,as,base,beast,brthebtr,cancers,cannabis,cascar,ccg,coding,colleagues,combine,conditions,death,deep,developing,disease
,12,12,6,6,6,6,6,4,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bronchitis,asthma,bronchitis,chronic,clinical,diabetes,emphysema,researchers,trial,ny,antonio,atlanta,bayside,blmnkyotol,bzvsepw,charlotte,chicago,dc,elsriefvbu,fl,flqo,fqrm,ga,glkxk,hill,iiaw,il,kojb,maiaz,medford,miami
,9,9,9,9,9,9,9,9,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
frdoc,doctors,andrealimbourg,cause,diabetes,explains,frdoc,xviccinsdl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
insulinpump,diabetes,insulinpump,pump,d,t,type,doc,e,sensor,site,abudhabi,am,asante,awesome,baby,c,change,clinic,daughter,detected,diabetic,diabeticproblem,died,dne,education,greattiming,h,half,hateit,health
,8,8,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dailydtalk,cool,dailydtalk,diabetes,enjoy,insulin,nation,readers,site,sxqxnxef,unite,wellocracy,y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wellocracy,cool,dailydtalk,diabetes,enjoy,insulin,nation,readers,site,sxqxnxef,unite,wellocracy,y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
candoc,diabetes,omg,candoc,fitness,article,cgm,covering,d,doc,dsma,fighting,food,healthyfood,insurance,marcus,mzoajahutb,profile,t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
influenza,cancer,cough,diabetes,drug,google,hepatitis,influenza,lung,whooping,withdrawal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
flu,diabetes,flu,deaths,symptoms,type,add,adi,adult,aids,cancer,cold,damage,day,doesn,eatthemoon,fuks,google,hahaha,homicide,ii,infectious,legit,looks,management,mentally,mononucleosis,nerve,onset,sick,sounds
,5,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1care,brady,care,collecting,data,diabetes,ellen,ethics,forums,healthtech,online,phd,presentation,social,student,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aade,diabetes,k,aade,costars,diabeteshf,donation,help,jke,nl,plz,rdchat,sanofi,views,y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
abhealth,abhealth,diabetes,canadians,chinese,study,ableg,insulin,pumps,risk,abgov,access,alarming,albertans,budgeted,care,di,ed,emwuidumwb,fhpgfs,fidltae,fredhornemla,gxq,increase,increases,ins,june,jus,launched,massive,nursing
,6,6,4,4,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adherence,adherence,diabetes,affecting,care,factors,health,impact,medication,patients,sustained,utilization,bpbabu,ejiz,f,ijame,improved,jihvr,juoikqnwrg,kv,o,pehfbo,px,rouglx,strategies,tc,treatment,type,NA,NA,NA
