firstpost_date,url,trackback_author_nick,content,score,trackback_permalink,trackback_author_url
06/01/14,http://twitter.com/dionknafo/status/473114932599218176,dionknafo,"Inhaler selfie #bronchitis #pnemonia #ss #sick @ Oak Islands, NC http://t.co/GABheNQH2A",7.626628,http://twitter.com/dionknafo/status/473114932599218176,http://twitter.com/dionknafo
06/01/14,http://twitter.com/brooke_dykema/status/473118011856281600,brooke_dykema,Not leaving my bed today. #bronchitis #exhausted #ihatehospitals,8.366019,http://twitter.com/brooke_dykema/status/473118011856281600,http://twitter.com/brooke_dykema
06/01/14,http://twitter.com/__brit_a/status/473119965772779520,__brit_a,#Bronchitis…Ain't no one got time for that!,8.978276,http://twitter.com/__Brit_A/status/473119965772779520,http://twitter.com/__brit_a
06/01/14,http://twitter.com/harry_loc/status/473146020616888320,harry_loc,Damn My Granny Got #Bronchitis,8.882978,http://twitter.com/Harry_Loc/status/473146020616888320,http://twitter.com/harry_loc
06/01/14,http://twitter.com/__brit_a/status/473160797531537410,__brit_a,Yes grandma… call me 20 times today when you know I don't have a voice then say 'what?' 50 times trying to understand me. #Bronchitis,7.8375607,http://twitter.com/__Brit_A/status/473160797531537410,http://twitter.com/__brit_a
06/01/14,http://twitter.com/__brit_a/status/473190146687254528,__brit_a,Laying around watching the softball all day!! #WCWS #Bronchitis,8.367965,http://twitter.com/__Brit_A/status/473190146687254528,http://twitter.com/__brit_a
06/01/14,http://twitter.com/jenwaechter/status/473193774156636160,jenwaechter,#SpiritualCommunion :) #Bronchitis :(,7.7355556,http://twitter.com/JenWaechter/status/473193774156636160,http://twitter.com/jenwaechter
06/01/14,http://twitter.com/deepbluesealove/status/473197933190336512,deepbluesealove,"I don't have any whiskey, so I'm thinking maybe I should add vodka to my hot honey and lemon. Not til later, though. #bronchitis",12.87358,http://twitter.com/deepbluesealove/status/473197933190336512,http://twitter.com/deepbluesealove
06/01/14,http://twitter.com/vintagevixen111/status/473198879392169985,vintagevixen111,"RT @deepbluesealove: I don't have any whiskey, so I'm thinking maybe I should add vodka to my hot honey and lemon. Not til later, though. #…",7.8194017,http://twitter.com/vintagevixen111/status/473198879392169985,http://twitter.com/vintagevixen111
06/01/14,http://twitter.com/tineyy_tinyy/status/473199212419481600,tineyy_tinyy,&amp; let the 5 day movie marathon begin. #medications #bronchitis #sick http://t.co/P10NAyuhRR,7.8276834,http://twitter.com/Tineyy_tinyy/status/473199212419481600,http://twitter.com/tineyy_tinyy
06/01/14,http://twitter.com/atxstarsgirl/status/473201975463387138,atxstarsgirl,So. Tired. Of. Coughing. #bronchitis,9.025104,http://twitter.com/atxstarsgirl/status/473201975463387138,http://twitter.com/atxstarsgirl
06/01/14,http://twitter.com/ashavms/status/473214439261356036,ashavms,@h_bremer why can't there be medicine to make me feel like I'm not dying...#icantstopcoughing #bronchitis #thankyouhannah,7.605718,http://twitter.com/ashavms/status/473214439261356036,http://twitter.com/ashavms
06/01/14,http://twitter.com/rachael_nadine/status/473236933921894401,rachael_nadine,When you're 25 but still instinctively wish Mum was around to look after you when you're sick #firstworldproblems #bronchitis #mum,8.017395,http://twitter.com/Rachael_Nadine/status/473236933921894401,http://twitter.com/rachael_nadine
06/01/14,http://twitter.com/eunderwoodee/status/473243292621357056,eunderwoodee,"RT @deepbluesealove: I don't have any whiskey, so I'm thinking maybe I should add vodka to my hot honey and lemon. Not til later, though. #…",7.8194017,http://twitter.com/EUnderwoodee/status/473243292621357056,http://twitter.com/eunderwoodee
06/02/14,http://twitter.com/mdsmedbox/status/473267195779088384,mdsmedbox,#Dakota #wise #men used #marijuana to #treat #bronchitis or #asthma. http://t.co/vtGN9Vr48k,7.6832886,http://twitter.com/MDSMEDBOX/status/473267195779088384,http://twitter.com/mdsmedbox
06/02/14,http://twitter.com/themamamachine/status/473299758069874688,themamamachine,"Finally got someone to stick it in my butt. A steroid shot, that is. #bronchitis #blessed",9.061725,http://twitter.com/TheMaMaMachine/status/473299758069874688,http://twitter.com/themamamachine
06/02/14,http://twitter.com/misscsebastian/status/473337991566741504,misscsebastian,"Cough, cough, go away! Don't come back another day! Kick in medicine! #sleeptime #toomuchcoughing #bronchitis #timetogethealthy",7.4910665,http://twitter.com/MissCSebastian/status/473337991566741504,http://twitter.com/misscsebastian
06/02/14,http://twitter.com/whoaitslaur/status/473434550375161856,whoaitslaur,"To the point where I ended up taking some slightly expired albuterol just now, because I was having issues breathing. #bronchitis? #awesome",7.521139,http://twitter.com/whoaitslaur/status/473434550375161856,http://twitter.com/whoaitslaur
06/02/14,http://twitter.com/charak_pharma/status/473467840000188417,charak_pharma,"#Bronchitis is inflammation of the large airways that branch off the trachea (bronchi), usually caused by... http://t.co/JwHGYMhv6G",7.5579443,http://twitter.com/Charak_Pharma/status/473467840000188417,http://twitter.com/charak_pharma
06/02/14,http://twitter.com/loveroara/status/473514063025422336,loveroara,Forever sick 😷 #bronchitis #fml,8.960787,http://twitter.com/loveroara/status/473514063025422336,http://twitter.com/loveroara
06/02/14,http://twitter.com/ginamhalladay/status/473526259985960961,ginamhalladay,The struggle to breathe today is real..... #bronchitis,8.858065,http://twitter.com/GinaMHalladay/status/473526259985960961,http://twitter.com/ginamhalladay
06/02/14,http://twitter.com/yasmineve17/status/473538405864075266,yasmineve17,The stuff I'm coughing up looks like the substance them quid shop aliens used to come in! #jelly #90s #bronchitis,7.7913017,http://twitter.com/yasmineve17/status/473538405864075266,http://twitter.com/yasmineve17
06/02/14,http://twitter.com/deffam/status/473581293675225088,deffam,@RLariccia1978 @mammikitty @McMona007 @MelodyM620 @Catlady1231 @Nicoleg425 @DeborahLynn76 sorry missed u  Fri. Dr just told me:#bronchitis,7.6724634,http://twitter.com/deffam/status/473581293675225088,http://twitter.com/deffam
06/02/14,http://twitter.com/kerrybakermua/status/473592615821377537,kerrybakermua,"when u sound so wheezy n chesty as if uve smoked 50 a day for years, yet never smoked a fag in ur life. #chestinfection #bronchitis #doOne!",7.370514,http://twitter.com/KerryBakerMUA/status/473592615821377537,http://twitter.com/kerrybakermua
06/03/14,http://twitter.com/ssmartnick/status/473636676993298432,ssmartnick,"""Fiji water and a box of old Raisinets. I got a real taste for dying but I ain't do it yet."" #Bronchitis",7.919557,http://twitter.com/ssmartnick/status/473636676993298432,http://twitter.com/ssmartnick
06/03/14,http://twitter.com/maggie_pogel/status/473637723925118976,maggie_pogel,@debbiefritch3 here's a pic if anyone doesn't believe her. Please keep her in your prayers. #poorchild #bronchitis http://t.co/wMLGieMXYW,8.623424,http://twitter.com/maggie_pogel/status/473637723925118976,http://twitter.com/maggie_pogel
06/03/14,http://twitter.com/kateslag/status/473638252671672322,kateslag,RT @maggie_pogel: @debbiefritch3 here's a pic if anyone doesn't believe her. Please keep her in your prayers. #poorchild #bronchitis http:/…,7.530814,http://twitter.com/kateslag/status/473638252671672322,http://twitter.com/kateslag
06/03/14,http://twitter.com/mrssasongko7/status/473680688860778496,mrssasongko7,#RC Blend ready... #respiratorycongestion #cough #cold #Bronchitis #sinus #younglivingessentialoil… http://t.co/ApPD27hHFA,7.3100066,http://twitter.com/mrssasongko7/status/473680688860778496,http://twitter.com/mrssasongko7
06/03/14,http://twitter.com/inesapaco/status/473704688416604160,inesapaco,@jasnakadric lowkey I just had a cough attack and couldn't breath #bronchitis #yolo,8.016254,http://twitter.com/inesapaco/status/473704688416604160,http://twitter.com/inesapaco
06/03/14,http://twitter.com/nicagboi21/status/473709084894441472,hausofmystery,RT @Nicagboi21: This is how @ladygaga hit the #SanDiego satge Tonight after having #bronchitis #artRAVESanDiego http://t.co/oi6C6z9ESM,9.608346,http://twitter.com/HausOfMystery/status/473709270966337536,http://twitter.com/hausofmystery
06/03/14,http://twitter.com/loltink12/status/473709351908421633,loltink12,RT @Nicagboi21: This is how @ladygaga hit the #SanDiego satge Tonight after having #bronchitis #artRAVESanDiego http://t.co/oi6C6z9ESM,7.5609207,http://twitter.com/loltink12/status/473709351908421633,http://twitter.com/loltink12
06/03/14,http://twitter.com/ledladygaga/status/473709469193764864,ledladygaga,RT @Nicagboi21: This is how @ladygaga hit the #SanDiego satge Tonight after having #bronchitis #artRAVESanDiego http://t.co/oi6C6z9ESM,7.5609207,http://twitter.com/LEDLADYGAGA/status/473709469193764864,http://twitter.com/ledladygaga
06/03/14,http://twitter.com/tygeren88/status/473709714593697792,tygeren88,RT @Nicagboi21: This is how @ladygaga hit the #SanDiego satge Tonight after having #bronchitis #artRAVESanDiego http://t.co/oi6C6z9ESM,7.5609207,http://twitter.com/tygeren88/status/473709714593697792,http://twitter.com/tygeren88
06/03/14,http://twitter.com/danagami/status/473712480976261121,artraveberlin,RT @Nicagboi21: This is how @ladygaga hit the #SanDiego satge Tonight after having #bronchitis #artRAVESanDiego http://t.co/oi6C6z9ESM,7.5609207,http://twitter.com/DanAgami/status/473712480976261121,http://twitter.com/artraveberlin
06/03/14,http://twitter.com/wehomonster/status/473747743685365760,wehomonster,Bronchitis who? #gaga #ladygaga #bronchitiswho #bronchitis @ Viejas Arena http://t.co/WjV2VMCTkY,9.103798,http://twitter.com/WeHoMonster/status/473747743685365760,http://twitter.com/wehomonster
06/03/14,http://twitter.com/lilmonster9999/status/473749256050704384,lilmonster9999,RT @WeHoMonster: Bronchitis who? #gaga #ladygaga #bronchitiswho #bronchitis @ Viejas Arena http://t.co/WjV2VMCTkY,7.2915874,http://twitter.com/lilmonster9999/status/473749256050704384,http://twitter.com/lilmonster9999
06/03/14,http://twitter.com/claudialmfao2/status/473763138811478016,claudialmfao2,RT @WeHoMonster: Bronchitis who? #gaga #ladygaga #bronchitiswho #bronchitis @ Viejas Arena http://t.co/WjV2VMCTkY,7.2915874,http://twitter.com/claudiaLMFAO2/status/473763138811478016,http://twitter.com/claudialmfao2
06/03/14,http://twitter.com/mizz_anthony06/status/473819248444600321,mizz_anthony06,Everytime I cough its like a fucking knife to my chest #Bronchitis!!,8.515,http://twitter.com/mizz_anthony06/status/473819248444600321,http://twitter.com/mizz_anthony06
06/03/14,http://twitter.com/thehealinglotus/status/473869461976809473,thehealinglotus,"#YLEO #Copaiba #benefits, #Pain &amp; #arthritis, #Respiratory, #bronchitis,#sinusitis and so much more! #essentialoils",6.9459105,http://twitter.com/TheHealingLotus/status/473869461976809473,http://twitter.com/thehealinglotus
06/03/14,http://twitter.com/lorochelle1/status/473869531728064512,lorochelle1,Playing nurse Lauren today with this sick puppy #sicky #bronchitis #aintnobodygottimeforthat #nurse http://t.co/oHlhZ52wRO,7.942564,http://twitter.com/LoRochelle1/status/473869531728064512,http://twitter.com/lorochelle1
06/03/14,http://twitter.com/dickicon/status/473908733102538752,dickicon,#sweetbrown #charlesramsey #wtf #lol #coldpop #bronchitis #meme #bestphotoshopever http://t.co/VYXMg6JEAu,7.3800626,http://twitter.com/DickIcon/status/473908733102538752,http://twitter.com/dickicon
06/03/14,http://twitter.com/goddessoflove86/status/473945134900342786,goddessoflove86,RT @WeHoMonster: Bronchitis who? #gaga #ladygaga #bronchitiswho #bronchitis @ Viejas Arena http://t.co/WjV2VMCTkY,7.2915874,http://twitter.com/goddessoflove86/status/473945134900342786,http://twitter.com/goddessoflove86
06/03/14,http://twitter.com/michellerathbun/status/473949274871308288,michellerathbun,You know whats fun? Coughing so hard and so much you bruise your rib. #bronchitis,7.9333057,http://twitter.com/MichelleRathbun/status/473949274871308288,http://twitter.com/michellerathbun
06/04/14,http://twitter.com/4kimberleygreen/status/474005877620367360,4kimberleygreen,@LaurenRawrrs 👏aint👏nobody👏got👏time👏for👏being👏normal👏 #bronchitis #HiImnormal #lezmakluv 😏,7.503309,http://twitter.com/4KimberleyGreen/status/474005877620367360,http://twitter.com/4kimberleygreen
06/04/14,http://twitter.com/alceleven1785/status/474196992931807232,alceleven1785,And this is how I shall spend the remainder of Wednesday.  #bronchitis http://t.co/54JwCa7Lmh,8.484933,http://twitter.com/alceleven1785/status/474196992931807232,http://twitter.com/alceleven1785
06/04/14,http://twitter.com/crbestbuydrugs/status/474204522760634368,crbestbuydrugs,#Antibiotics for #bronchitis: A widely used bad idea: http://t.co/7eWMghKJGw HT @pharmacists,8.691048,http://twitter.com/CRBestBuyDrugs/status/474204522760634368,http://twitter.com/crbestbuydrugs
06/04/14,http://twitter.com/ihs4u/status/474205170654400512,ihs4u,RT @CRBestBuyDrugs: #Antibiotics for #bronchitis: A widely used bad idea: http://t.co/7eWMghKJGw HT @pharmacists,7.6415386,http://twitter.com/IHS4U/status/474205170654400512,http://twitter.com/ihs4u
06/04/14,http://twitter.com/sassafrass187/status/474205484350992384,sassafrass187,"Doc says: #Laryngitis #sinusinfection #bronchitis #pinkeye 
#sicksucks",7.663114,http://twitter.com/sassafrass187/status/474205484350992384,http://twitter.com/sassafrass187
06/04/14,http://twitter.com/alysiaannprater/status/474208738635567104,alysiaannprater,"After a whole week, all symptoms are gone except for this stupid cough. And it's the most annoying! (&gt;.&lt;)
#bronchitis
#annoyed",8.000279,http://twitter.com/AlysiaAnnPrater/status/474208738635567104,http://twitter.com/alysiaannprater
06/04/14,http://twitter.com/nikkicpr/status/474270674601934848,nikkicpr,I just tried to take a drink from my car key. I officially quit today. #feverbrain #bronchitis #ugh #gross,7.7346005,http://twitter.com/nikkicpr/status/474270674601934848,http://twitter.com/nikkicpr
06/04/14,http://twitter.com/sinuwave/status/474304653556203520,sinuwave,The #Bronchitis Affair. CDC's 15 year plan to educate doctors on wrongfully prescribing antibiotics has gone array... http://t.co/NLlrm36HqA,7.4007697,http://twitter.com/Sinuwave/status/474304653556203520,http://twitter.com/sinuwave
06/04/14,http://twitter.com/shitbeakersays/status/474308702254555136,shitbeakersays,"Never had #bronchitis before. Thankfully the GF showed me how to use an inhaler, and labeled my Rx days. #3leggedcat http://t.co/7TBg8LqFb5",7.6684694,http://twitter.com/shitbeakersays/status/474308702254555136,http://twitter.com/shitbeakersays
06/04/14,http://twitter.com/pumpkin_pidge/status/474328769604628481,pumpkin_pidge,When will I ever stop coughing? #cantstopwontstop #bronchitis,8.021835,http://twitter.com/pumpkin_pidge/status/474328769604628481,http://twitter.com/pumpkin_pidge
06/05/14,http://twitter.com/lerggg/status/474353413535571968,lerggg,My abs are actually sore from coughing so much... #bronchitis #myworkoutfortheyear,8.036746,http://twitter.com/Lerggg/status/474353413535571968,http://twitter.com/lerggg
06/05/14,http://twitter.com/mnoland87/status/474358193129136128,mnoland87,Tried to sing along to the Alan Jackson tribute. Sounded like a dying horse mating w/a duck.Then proceeded to cough my lungs out #bronchitis,7.6416025,http://twitter.com/mnoland87/status/474358193129136128,http://twitter.com/mnoland87
06/05/14,http://twitter.com/jcarcaci/status/474405105265934336,jcarcaci,It feels like im breathing through a straw #Bronchitis,8.5446205,http://twitter.com/JCarcaci/status/474405105265934336,http://twitter.com/jcarcaci
06/05/14,http://twitter.com/mwausa08/status/474601437352427520,mwausa08,#throwbackthursday #tbt to a day when I had #bronchitis but went out anyway &amp; met someone so special.… http://t.co/JhLTqW3nVG,7.837232,http://twitter.com/MWAUSA08/status/474601437352427520,http://twitter.com/mwausa08
06/05/14,http://twitter.com/sinuwave/status/474654483759513601,sinuwave,"If you walk into a doctors office with #bronchitis, 71% of the time you will be prescribed an unnecessary #antibiotic http://t.co/xLehYYVsDV",7.458774,http://twitter.com/Sinuwave/status/474654483759513601,http://twitter.com/sinuwave
06/05/14,http://twitter.com/susiebrindley/status/474676753689243648,susiebrindley,Think that man on #bbcqt needs the #NHS he's been slating. #bronchitis :-/,11.930805,http://twitter.com/SusieBrindley/status/474676753689243648,http://twitter.com/susiebrindley
06/05/14,http://twitter.com/cannyhighlander/status/474676946308444161,cannyhighlander,RT @SusieBrindley: Think that man on #bbcqt needs the #NHS he's been slating. #bronchitis :-/,7.767176,http://twitter.com/cannyhighlander/status/474676946308444161,http://twitter.com/cannyhighlander
06/06/14,http://twitter.com/georgia_grey_/status/474752120025911297,georgia_grey_,"Places I should be: at TFIOS
Places I am: Elena's bed bc my rents think I'm dying #bronchitis
@princesacolleen @valeriehull17 cry for me 😭",9.227142,http://twitter.com/georgia_grey_/status/474752120025911297,http://twitter.com/georgia_grey_
06/06/14,http://twitter.com/3lenagarci4/status/474752252603666432,3lenagarci4,"RT @georgia_grey_: Places I should be: at TFIOS
Places I am: Elena's bed bc my rents think I'm dying #bronchitis
@princesacolleen @valerieh…",7.0387692,http://twitter.com/3lenaGarci4/status/474752252603666432,http://twitter.com/3lenagarci4
06/06/14,http://twitter.com/carlyn_bartick/status/474752258588958720,carlyn_bartick,"RT @georgia_grey_: Places I should be: at TFIOS
Places I am: Elena's bed bc my rents think I'm dying #bronchitis
@princesacolleen @valerieh…",7.0387692,http://twitter.com/carlyn_bartick/status/474752258588958720,http://twitter.com/carlyn_bartick
06/06/14,http://twitter.com/nanglish/status/474775412464037888,nanglish,"I'm losing my voice but not in an Oprah way. In a bronchitis way. Cause I know who I am, girl. #bronchitis",11.997535,http://twitter.com/nanglish/status/474775412464037888,http://twitter.com/nanglish
06/06/14,http://twitter.com/zanywilliams/status/474780121828962304,zanywilliams,"RT @nanglish: I'm losing my voice but not in an Oprah way. In a bronchitis way. Cause I know who I am, girl. #bronchitis",7.8855934,http://twitter.com/ZanyWilliams/status/474780121828962304,http://twitter.com/zanywilliams
06/06/14,http://twitter.com/lamberttouneh/status/474780564663181312,lamberttouneh,Why do good things happen to good people? #sick #ill #death #bronchitis,7.84758,http://twitter.com/lamberttouneh/status/474780564663181312,http://twitter.com/lamberttouneh
06/06/14,http://twitter.com/modelkimie/status/474786012808609792,modelkimie,I'm so hard head my mommy say don't take another shower what I do take a bathe n sock n the water #sick #asthma #bronchitis #doctor,7.6484528,http://twitter.com/Modelkimie/status/474786012808609792,http://twitter.com/modelkimie
06/06/14,http://twitter.com/pmr_kplotner/status/474799912782430208,pmr_kplotner,Love this time of the year. Hate what it does to my respiratory system. #allergies #sinus #bronchitis,7.984884,http://twitter.com/pmr_kplotner/status/474799912782430208,http://twitter.com/pmr_kplotner
06/06/14,http://twitter.com/burr_its_sarah/status/474898443513921536,burr_its_sarah,Coughing so much at 3am that you throw up? #nothowiwantedtowakeup #bronchitis #AintNoBodyGotTimeForThat #needcoffeetosurvive,7.390411,http://twitter.com/Burr_its_Sarah/status/474898443513921536,http://twitter.com/burr_its_sarah
06/06/14,http://twitter.com/_karabellac/status/474921058676789248,_karabellac,I sound like a lung is about to be coughed up. 😔😷 #bronchitis,8.499872,http://twitter.com/_karabellac/status/474921058676789248,http://twitter.com/_karabellac
06/06/14,http://twitter.com/lbcraftcorner/status/474927243849113601,lbcraftcorner,Adding a new page to the website.  Will post the link when it's done!  It's a new package deal! #NSP #COPD #Bronchitis #Asthma,7.4982405,http://twitter.com/lbcraftcorner/status/474927243849113601,http://twitter.com/lbcraftcorner
06/06/14,http://twitter.com/kimber1256/status/474998028940492800,kimber1256,Buttons making sure her mommy has company while I spend the weekend in bed. #Bronchitis #best #cat… http://t.co/3brxZQMma3,8.036746,http://twitter.com/kimber1256/status/474998028940492800,http://twitter.com/kimber1256
06/06/14,http://twitter.com/mgkathleen/status/475001208029999104,mgkathleen,"thankful right now for my understanding, kind boss who gave me the evening off #bronchitis #sicklife",8.127357,http://twitter.com/mgkathleen/status/475001208029999104,http://twitter.com/mgkathleen
06/06/14,http://twitter.com/lbcraftcorner/status/475004265413767168,lbcraftcorner,Want to further support your respiratory system?  I've used these and they work! #Bronchitis #COPD #Asthma http://t.co/7VeSoNeko7,9.028957,http://twitter.com/lbcraftcorner/status/475004265413767168,http://twitter.com/lbcraftcorner
06/06/14,http://twitter.com/zoemyers11/status/475041780061073408,zoemyers11,"""still alive but I'm barely breathing""😷#bronchitis",9.445171,http://twitter.com/zoemyers11/status/475041780061073408,http://twitter.com/zoemyers11
06/06/14,http://twitter.com/annaleask/status/475044229429735424,annaleask,"11 hours sleep and still tired.... so much to do before I fly out on Wednesday, do not need this germ invasion!! #bronchitis",8.003596,http://twitter.com/AnnaLeask/status/475044229429735424,http://twitter.com/annaleask
06/07/14,http://twitter.com/logirl24/status/475077028061122560,logirl24,@E_L_James I hear you on that! #bronchitis,9.587144,http://twitter.com/Logirl24/status/475077028061122560,http://twitter.com/logirl24
06/07/14,http://twitter.com/sinuwave/status/475087382908522496,sinuwave,The #Bronchitis Affair. CDC's 15 year plan to educate doctors on wrongfully prescribing antibiotics has gone array... http://t.co/dwEMuKPP8u,7.52042,http://twitter.com/Sinuwave/status/475087382908522496,http://twitter.com/sinuwave
06/07/14,http://twitter.com/cassierogness/status/475137582506844160,cassierogness,I think I'm immune to NyQuil. Doesn't make me very tired anymore. #bronchitis,8.366019,http://twitter.com/cassierogness/status/475137582506844160,http://twitter.com/cassierogness
06/07/14,http://twitter.com/kellyflynnnn/status/475143299775229952,kellyflynnnn,"RT @zoemyers11: ""still alive but I'm barely breathing""😷#bronchitis",8.145187,http://twitter.com/KellyFlynnnn/status/475143299775229952,http://twitter.com/kellyflynnnn
06/07/14,http://twitter.com/searchremedy/status/475168695694544896,searchremedy,http://t.co/nGXXxe0ivN  7 Herbal Remedies For Bronchitis  #Bronchitis http://t.co/JjK8DOc70T,8.3516655,http://twitter.com/searchremedy/status/475168695694544896,http://twitter.com/searchremedy
06/07/14,http://twitter.com/marci_arci/status/475272401895190528,marci_arci,3 months is a long time.... #backtowork #bronchitis #workingoutwithcocoons #fitness http://t.co/4k0rXWksBP,7.9551096,http://twitter.com/marci_arci/status/475272401895190528,http://twitter.com/marci_arci
