tweets,
 Photo: So its a boy! #Baby#son#father#padre#dad#ultrasound#birth#hospital#Romeo#Jayden#Ambrosio http://t.co/3UsuDiJSrc,can'tsay
 Photo: Me and @finer__things today at adventure landing #Senior #Activity #Adventure #Landing #Cute #Braves... http://t.co/A55w5T4YDh,can'tsay
" Perform a Set of Tasks, Wait 2 Weeks and Post-Test Your Mental Performance http://t.co/B99QimVOgF #nutrition",can'tsay
" Perform a Set of Tasks, Wait 2 Weeks and Post-Test Your Mental Performance http://t.co/B99QimVOgF #nutrition",can'tsay
" Perform a Set of Tasks, Wait 2 Weeks and Post-Test Your Mental Performance http://t.co/agUhKlLMWN #nutrition",can'tsay
 Patients can teach us so much. Here are 4 life lessons: http://t.co/AjGuiUlB9e #RespiratoryTherapy #OccupationalTherapy,can'tsay
 Patients are happier when #healthcare professionals are happier http://t.co/71a1xymVzl #PhysicalTherapy #OTpeeps,can'tsay
" Paediatric Occupational Therapist-Shropshire-Shropshire-Sanctuary Social Care #occupationaltherapy, #physicaltherapy http://t.co/XSwQz8Sz2A",can'tsay
 P.S. This #Psych exclusive clip has the line \your fingers are like magical baby wieners,can'tsay
 Out-of-hours talks could begin within weeks  --&gt; surprise for those who thought @Jeremy_Hunt was not serious #nhs http://t.co/01jl5dADkg,can'tsay
" Our wireless personal emergency response system enables users to get help, fast! http://t.co/va5vFZyFcg | #telehealth #mhealth",can'tsay
 Our nutritional needs are species wide &amp; species specific. The human genome is the human genome. That’s our blueprint. #paleo #nutrition,can'tsay
 Our baby in 3D :) #loveatfirstsight #3D #ultrasound #baby #beautiful #boyorgirl #cantwait http://t.co/fggtcG3cbi,can'tsay
 Our #maternalhealth project in Kenya is training CHWs but also improving linkages with primary care system #1MCHWs #COTR_Intl,can'tsay
" Orientation was great, can't wait to volunteer #physicaltherapy",can'tsay
 Organ Donor Law May Keep Sarah Murnaghan From Getting The Life-Saving Lung Transplant She Needs http://t.co/wD8M9W7KoK #health #medical,can'tsay
 One more year. #senior #Classof2014 http://t.co/fzj2V5q9To,can'tsay
 One Four #seniors,can'tsay
 On route to the Emerald Isle today to interview #Procurement specialists for a #Pharma Client setting up a new office in #Dublin #li,can'tsay
 On our way to fucc up #REHAB mrxpensivecrip &amp; @mrxpensivecrip http://t.co/ONJQBRsYgB,can'tsay
" On May 29, if you’re in L.A., turn to #Univision at 6 am for #marfan information featuring Dr. Bowen from #MayoClinic  #2013marfanconf",can'tsay
" Occupational Therapist, London - London and the east - SJB Medical #occupationaltherapy, #physicaltherapy http://t.co/V4NVQ04BHy",can'tsay
 Obvious why gov wld not publish risk report before bill ratified - the #nhs bill wld have been thrown out - one wld hope! #USAherewecome,can'tsay
 NW Line - What to expect during a #ultrasound in the last weeks of #pregnancy http://t.co/1YThenM5WE,can'tsay
 Nursing Jobs: RN - Professional Development Coordinator - CPPD Job: Professional Development/Fund... http://t.co/exyKZxP9oh #nurse #jobs,can'tsay
" Nurse Practitioner - Baylor Health Care System: ( #DALLAS , TX) http://t.co/Ujq8Rwll56 #Nursing #Job #Jobs #TweetMyJobs place <tweepy.models.Place object at 0x01EB4350> coordinates {u'type': u'Point', u'coordinates': [-96.769923, 32.802955]}",can'tsay
 Number of people seeking emergency treatment after consuming energy drinks had doubled compared to 4 years ago #thyroid,can'tsay
 Now my muscles are burning #physicaltherapy lol,can'tsay
 NOVA Medical Centers Offering New Industrial Medicine Services - PR Web (press release) http://t.co/uqn37CMLBG #medical #drug,can'tsay
" Nothing like ice and a little #electroshock to get your weekend going. #physicaltherapy #neverstop… http://t.co/xoeie91mcf place <tweepy.models.Place object at 0x027918D0> coordinates {u'type': u'Point', u'coordinates': [-115.1097304, 35.99839296]}",can'tsay
 Not only were systems incompatible Microsoft warned them not to buy system as suppliers backup system was incompatible with exchange. #nhs,can'tsay
 Nonsurgical treatments of POP include: Pelvic Floor Exercises/ #Kegels or Pessary http://t.co/r79WspyNml #UCLAMDChat,can'tsay
 Nice 'N Easy http://t.co/RRCeHHuwfG  #mentalhealth,can'tsay
" Niagara Health System: Registered Nurse - Complex Care ( #OntarioJobs, ON) http://t.co/1CD50v4GPD #Nursing #nhscareers #Job #Jobs",can'tsay
" Newest #PersonCenteredHealthCare column: improve #PatientExperience by improving care, via @nicolaziady - http://t.co/spt80rmygX",can'tsay
 New article http://t.co/eRs2gHFEQt #thyroid #health,can'tsay
 Never have I struggled with a 2 lb weight #physicaltherapy,can'tsay
 Never count yourself out because other people will. ~ Deborah via #MentalHealth Talk http://t.co/c5p9IO25GF,can'tsay
 Neutrophil elastase activity in BAL fluid is a good diagostic tool in cystic fibrosis #medicine #6ebeya1982 #??,can'tsay
 neurontin #Pills #pharmacy #health http://t.co/m1JXMlqY4s,can'tsay
 Neuroendoscopy - Minimally Invasive Treatment: UCLA Neurosurgery http://t.co/l4jp3vD3Y4 #UCLA #neurosurgery,can'tsay
 Natural Disaster Response http://t.co/WgJpMnnqy6 #pharmacy #health,can'tsay
 My time will come #patient,can'tsay
 My men at Fridays doctors appt!!!! #my #men #love #baby #boy #24wks #ultrasound @fatboi0819 @Tay_G85 http://t.co/mSJAXI8EuD,can'tsay
 My last Friday as a #CassTech #Senior we out here! #2013 http://t.co/sK35Akt8FY,can'tsay
 My girls!!! @Hannah5r @BekahSwaim #sleepover #seniors #lazy http://t.co/9iQXVGI4yW,can'tsay
 My doctor is so much cooler  then yours :) #orthopedic #surgeon  #check #up #love #him http://t.co/6x6da9R18S,can'tsay
" My CEO Diary is out http://t.co/pKILqKNllg - compassionate care, @DyingMatters #psc2013, integrated care #nhs #nhssm @heartofengland",can'tsay
 My aunt in the ultrasound room finding out the gender of my cousin and its a GIRL!! #baby #ultrasound #yay ... https://t.co/E8MR9An8iP,can'tsay
 MT @tannusquatre: Exclnt @StepAndSpine #PhysicalTherapy Press Write-Up via @VantageClinical http://t.co/8ozHAjzC8I #HappyFeet,can'tsay
 More sterling necklaces! #shopsmall #boutique #sterlingsilver #fashion #pinkjewels #senior… http://t.co/JLIrLgHJEG,can'tsay
 More sterling necklaces! #shopsmall #boutique #sterlingsilver #fashion #pinkjewels #senior #sweetsixteen #bow... http://t.co/MpDjosxLVn,can'tsay
 Moms: Jogging with a Stroller? Here is How to Prevent Aches and Pains? http://t.co/il37eM18VA #PhysicalTherapy #PelvicMafia #NewMOms,can'tsay
 Missouri Legislative News | Citizens Commission on Human Rights of St. Louis http://t.co/7OqXmqbSbb #cchr #psychiatry,can'tsay
 Miam #Nutrition http://t.co/xwJUy3kufY,can'tsay
 Me&amp; @Bite_My_Naya Bouta Have 231 On Smash #Seniors ????,can'tsay
 me and my bitches to old and to classy for the bs ... #seniors #2014 ..,can'tsay
 Maybe I can get a border collie for free #NHS MT @DiscoverMag: Effect of petting a dog on immune system http://t.co/HtIAm89chd @srslyscience,can'tsay
" Matthew my #son #baby #mamasboy #love #spoiled missing #teeth matthew_hitman @ Grand-parents House http://t.co/mO5l7lUlPe place <tweepy.models.Place object at 0x01D743D0> coordinates {u'type': u'Point', u'coordinates': [-121.86799393, 37.40729006]}",can'tsay
 Maryland Gastroenterologist for Digestive Problems http://t.co/oDKBGWN6uw via @GagayMedStudent #Health #Medicine,can'tsay
 Maryland Gastroenterologist for Digestive Problems http://t.co/LqWXTHhVLt #Health #Medicine,can'tsay
 Maryland Gastroenterologist for Digestive Problems http://t.co/guUeb2NUuP #Health #Medicine,can'tsay
 MAP: State Demonstration Proposals to Integrate Care &amp; Financing for Dual Eligible Beneficiaries http://t.co/snN4qGBoSM #medicaid #medicare,can'tsay
 manforce #Pills #pharmacy #health http://t.co/IdslwjAGxU,can'tsay
 Main hall was complete madness at 2:05 #seniors,can'tsay
" Madness, Heresy, and the Rumor of Angels:   The Revolt Against the Mental Health System #psychiatry  http://t.co/0M9J1BZ3jc",can'tsay
 Macy its more powerful than UW PURP #medical,can'tsay
 Lowell Green discussing cuts to physio on @CFRAOttawa right now. RT and call in to support awareness! #onpoli #seniors,can'tsay
 Low back pain?  Try these simple stretches. #BestInRehab #PhysicalTherapy http://t.co/JlmjH2Z5wS,can'tsay
 Love the @EminenceOrganic Age Corrective Night collection w/ #argan #stemcell complex! My skin feels fabulous! http://t.co/MV3Levu6Pm,can'tsay
 Love shopping #therapy,can'tsay
" Love &amp; prayers for 7 y o Keller Surette from #GlaceBay, NS undergoing a #stemcell transplant. http://t.co/8TAqvVEZBU #aRTwouldROCK” #Healing place <tweepy.models.Place object at 0x01D74410> coordinates {u'type': u'Point', u'coordinates': [-75.71238396, 45.35575629]}",can'tsay
" Love &amp; prayers for 7 y o Kellen Surette from #GlaceBay NS undergoing #stemcell transplant http://t.co/8TAqvVEZBU #aRTwouldROCK” #Healing place <tweepy.models.Place object at 0x01D74410> coordinates {u'type': u'Point', u'coordinates': [-75.71261954, 45.35582362]}",can'tsay
" Looking forward to interviewing Beth Ulrich, EdD, RN about safe #nurse work environments #NTI2013 @AACNme",can'tsay
" Locum CT/MRI radiographer  - Bournemouth - MedicsPro Ltd #occupationaltherapy, #physicaltherapy http://t.co/OPSF7fWC6p",can'tsay
" Loaded up on #Pharma again this week, after getting almost out completely a few weeks ago.",can'tsay
 Live advanced endoscopy study day - News Press Release | http://t.co/YWF9u26pqs http://t.co/uGwWX1HGh5 #pharmacy #pharmiweb,can'tsay
 Little peanut #littlepeanut #ultrasound #baby #6weeks #somuchbiggernow http://t.co/TBzZmntJll,can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/NAQKGtnI6V. #Newjersey #Orthopedic #physicaltherapy",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/NAQKGtnI6V  . #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/NAQKGtnI6V  . #Newjersey   #Orthopedic #physicaltherapy",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/NAQKGtnI6V   . #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/MzeElIrybT . #Newjersey #Orthopedic #physicaltherapy",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/MzeElIrybT  . #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/MzeElIrybT  . #Newjersey   #Orthopedic #physicaltherapy",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/MzeElIrybT   . #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/kzc49LsTGt . #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/kzc49LsTGt . #Newjersey #Orthopedic #physicaltherapy",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/kzc49LsTGt  . #Newjersey   #Orthopedic #physicaltherapy",can'tsay
" Listen to Gregg Foos, MD  talk about Shoulder Instability  http://t.co/kzc49LsTGt   . #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to  Gregg Foos, MD  Talk about Shoulder Instability  http://t.co/MzeElIrybT      #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to  Gregg Foos, MD  Talk about Shoulder Instability  http://t.co/MzeElIrybT       #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to  Gregg Foos, MD  Talk about Shoulder Instability  http://t.co/kzc49LsTGt      #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
" Listen to  Gregg Foos, MD  Talk about Shoulder Instability  http://t.co/kzc49LsTGt       #Orthopedic  #physicaltherapy  #Newjersey",can'tsay
 Lick those teeth #ink #inked #inkedup #tat #tats #tattoo #tattoos #tattooed #teeth #lick http://t.co/xViH4Qs5B3,can'tsay
 Let the beach festivities begin. #3weeks #seniors,can'tsay
 Learn about the ways to improve cardiorespiratory endurance: http://t.co/GLRyIH3MJh #PhysicalTherapy #RespiratoryTherapy,can'tsay
 Learn about the exciting career opportunities with Centra: http://t.co/HClAVVut05 #OTpeeps #OccupationalTherapy,can'tsay
" LBSA banquet with my baby mrallye?? #seniors #lbsa #memories @ Lucca's Pasta Bar http://t.co/NJVjlMgphM place <tweepy.models.Place object at 0x01D743D0> coordinates {u'type': u'Point', u'coordinates': [-117.33048414, 34.17497136]}",can'tsay
 Last in the series on shoulder #PToutcomes. Processes w/i the system important: http://t.co/1HoqFBIiTB,can'tsay
 lasix #Pills #pharmacy #health http://t.co/L1cUDC6Y12,can'tsay
 Largest genetic sequencing study of human disease: http://t.co/K9Zjo55aUq #nurses #nursng #health #diseases #DNA #genes,can'tsay
" Knee pain decreases up to one year after \prolotherapy\"" Find out what it is: http://t.co/MLbb10cSRN #PhysicalTherapy #OTpeeps""",can'tsay
 Kimberly Kane gets fucked and a big facial cumshot: Kimberly Kane Kimberly Kane Facial http://t.co/wKO7RvaZgx #medicine #drugs,can'tsay
" Kids living in a fast paced 'hook up' culture, how does this impact their #mHealth? http://t.co/Ui8U9k9EYr",can'tsay
" Key reading for #CCGs: Consultation open on Monitor guidance for procurement, competition and #patient choice: http://t.co/BmefMuYiWZ",can'tsay
" Just seen my mums arm. Life changing injury because of a lazy, couldnt be bothered nurse. Legal advice would be much appreciated #nhs",can'tsay
" Just hanging out, trying to suck on her kneecap. #baby #girl #belle #cutie #weirdo #ultrasound #23weeks http://t.co/2yPsDLmzqh",can'tsay
 Just had a waxa physio sesh #ultrasound,can'tsay
" Just gone off the stage, and I need your voice! In a couple of minutes, we'll ask you to text F to 868464 #mhealth http://t.co/XPgBl4KxJV",can'tsay
" Jury foreman says life or death decision unfair: In the Jodi Arias trial, the jurors faced a decision... http://t.co/yCV54yaC8B #seniors",can'tsay
" June and July are gonna be a massive couple of months! frequency this week, stone roses the next and 'melt' in July! Praying for sun! #rehab",can'tsay
 Join one of the top #healthcare systems in the southeast: http://t.co/8Ggsy4Jfuc #OTpeeps #OccupationalTherapy,can'tsay
 I've literally have listened to 22 by @taylorswift on repeat for the past 45 minutes. I'm addicted and need help #rehab,can'tsay
 I've been #watching #psych for the past couple of #hours!,can'tsay
 It's official! Dream come true #physicaltherapy #classof2016 http://t.co/mNp7HsveIY,can'tsay
 Is this any good etc?   #nutrition  http://t.co/2lYy7BdZvz,can'tsay
 Is organic really better? http://t.co/SHnSf2kc3w #organic #nonorganic #food #health #nutrition #certifiedorganic #organicfood,can'tsay
 iRobot #spine #surgery #stemcell #osteocell #graft #bone #transplant #ouch #instrumentation http://t.co/DlmXRA2M50,can'tsay
 IRAS (integrated research application system) is slowly killing me &amp; am only doing an #NHS service audit. I will not let it beat me!,can'tsay
 Inverse Care Law = those  who least need care get most &amp; those who most need care get least. Just another private healthcare obscenity #NHS place <tweepy.models.Place object at 0x01D82E70>,can'tsay
 Interview with @pknoepfler on recent #stemcell discoveries: http://t.co/UoxydNO9Cv Learn more in his upcoming #book: http://t.co/alTpIcF5Zw,can'tsay
 Integration of Metabolic and Gene Regulatory Networks Modulates the C. elegans Dietary Response http://t.co/ceAZogSLrU #genomics  #nutrition,can'tsay
" Inside Solitary Confinement. An #iview doc about a broken system, #mentalhealth and #isolation.  http://t.co/Ble8RJWmox",can'tsay
 Inhale deep and then release your stress slowly #therapy,can'tsay
" In PH we rely on authority to give PH advice. Is this benefit being weakened by scandals in police, NHS, parliament etc? #publichealth",can'tsay
 In Memorium: American Medical Authority http://t.co/Ild64OIc2J #medicine #health #patientslikeme #quantifiedself,can'tsay
" In #Oriental #medicine, the digestive system &amp; mind are considered front and back. They are one system. http://t.co/QAFzmDjWbB",can'tsay
 Impact of pay for performance on inequalities in health care: systematic review http://t.co/YWEtYw3spP @riyadhonline #PrimaryCare,can'tsay
 Immune Protect with Paractin - Clinically Shown to Boost the Immune System http://t.co/ydouHK8ucA #nutrition,can'tsay
 Immune Protect with Paractin - Clinically Shown to Boost the Immune System http://t.co/c4BLqghqsh #nutrition,can'tsay
 I'm SO excited for Friday now! #seniors,can'tsay
 I'm doing my exercises and getting better thanks to @wellpepper #physicaltherapy,can'tsay
" If you need to talk, I will pretend to listen. #psychiatrist",can'tsay
 I won like five minutes ago.... #sorry #psychology http://t.co/TEpkKVr07C,can'tsay
" I was born to be a #PhysicianAssistant! We have PA DNA, hardwired to care for patients says DCAPA's Howard Straker. #PAsTakeDC",can'tsay
 I want a good man. In time he will come.. #Patient,can'tsay
 I told jake 2 months ago that Adam ferrera was leaving top gear. He actually believed me. #psych #trickedhim,can'tsay
 I take care of my #spine and nervous system. #Chiropractic #Affirmations  http://t.co/hb2M4Skbgp,can'tsay
 I really need my medical card. #stressed #legal #notsohigh #medical,can'tsay
 I really need my medical card. #stressed #legal #notsohigh #medical,can'tsay
 I met them just weeks ago but it feels like we've been friends forever. &lt;3 #fortune #pharmacy #duty,can'tsay
 I love Elon. #longliveelon #graduation #seniors #congrats,can'tsay
 I love all of you guys ?? #seniors http://t.co/BLoCZq6NCb,can'tsay
" I lied, the roles of the sympathetic adreno medullary system and pituitary adrenal system are so confusing #psychology",can'tsay
 I hope everyone had a safe and good weekend:) #physicaltherapy #orthopaedic #rehabilitation #sportsmedicine #woodlandhills,can'tsay
 I have pee'd 6 times in the past 10 minutes..... #sickkidprobz #medicine #tea #water #piss :p,can'tsay
 I feel weird about writing this report. it feels oddly personal. #feelingweird #mentalhealth,can'tsay
 I can hear the babies little ? beating awww #ultrasound #friend #baby http://t.co/6n4faH6u4v,can'tsay
 I am throwing an #mhealth rant during a TEC talk at #eHealth13,can'tsay
 Human Security -- A New Response to Complex Threats #sdoh  http://t.co/tpkof8sbVW,can'tsay
" http://t.co/Smi3TxyXZZ #Coca-Cola Sign w/ #Nurse, 31942 by Ruby + George on @OneKingsLane #wwii #1940s #cokesign #vintagecollectibles #coke",can'tsay
 http://t.co/nnVnbCioZ7 #Ultrasound #Images #HumanBody #Medicine #Echoes #SoftTissue #Bones #Organs #Fluid #Pulses #Kidneys #Stomach #Brain,can'tsay
 http://t.co/nnVnbCioZ7 #Ultrasound #Images #HumanBody #Medicine #Echoes #SoftTissue #Bones #Organs #Fluid #Pulses #Kidneys #Stomach #Brain,can'tsay
 http://t.co/NljxiFrGcR #Intellectual #Property #Medical #Professional INTELLECTUAL PROPERTY FOR THE MEDICAL PROFESSIONAL,can'tsay
 http://t.co/FVY2BpHCTg Gurunath Meiyappan arrested in IPL betting case http://t.co/EdYNeSvcVn #nurse #datacenter #asia #biztips #woolwich,can'tsay
" http://t.co/8T7E6uYNdf #Occupational #Therapy #Performance Occupational Therapy: Performance, Participation, and Well-Being",can'tsay
 http://t.co/3o1ruaMuUQ Blog Update! Talking #physicaltherapy with Dr. Ben Fung! #bizPT http://t.co/IESyELWTG2,can'tsay
 http://t.co/3o1ruaMuUQ Blog Update! Talking #physicaltherapy with Dr. Ben Fung! #bizPT,can'tsay
 http://t.co/1KoXUtMFJj #Human #Nutrition #Spirulina Spirulina in Human Nutrition and Health,can'tsay
 How to Know the Cause of #Thyroid #Disease and its Treatment http://t.co/iSz77cGqCJ,can'tsay
 How to keep up?New name for novel #coronavirus is Middle East #respiratory syndrome coronavirus (MERS-CoV)  -http://t.co/kbJW0evbss,can'tsay
 How To Detect #Breast Cancer Early http://t.co/FO3zXWgYtP #Mammograms,can'tsay
 How to choose the right senior day care center http://t.co/CRw44tEN2z #senior-day care,can'tsay
 How the Greatest Generation makes health care decisions #hcmktg #seniors http://t.co/UbMwGTYKQd,can'tsay
 How the Greatest Generation makes health care decisions #hcmktg #seniors http://t.co/Nhldg4EQAt,can'tsay
 How is servant leadership essential to #OccupationalTherapy? http://t.co/7TOZanzGhv #OTpeeps,can'tsay
" Hospitals profting from bloodstream infections, could there be a better metaphor for a broken system? http://t.co/tjq7qJNMbd #singlepayer",can'tsay
 Homeopathic Vibes Now Open Late on Wednesdays - PR Web (press release) http://t.co/d4PYlr7gho #medicine,can'tsay
 Holy crap! Our program saw a lot of patients this past weekend. I bet we r past our goal number! #cpep #mentalhealth,can'tsay
 Hiring a Director Outpatient Services - Behavioral Health Opportunity Job: General Health Servi... http://t.co/PkswA8sZuB #nursing #jobs,can'tsay
 Hill's Pet Nutrition's Disaster Relief Network Sends Needed Pet Food and ... - PR Newswire (press r... http://t.co/s4qAg7qUVb #nutrition,can'tsay
 Here's the little fella! :D measuring at 13 weeks even. #thumbsup #ultrasound #BabyOrrNumber2… http://t.co/B4YFC5vSFZ,can'tsay
 Here it is: http://t.co/BDxJHHfOZv #StickMan #StickMan #StickMan #StickMan #Stickman #MentalHealth #StickMan #Stckman #StickMan #RT,can'tsay
 Helping With Stress Mgmt. Free Downloads http://t.co/sRkG7SD8a8 #milhealth,can'tsay
 Help @HavasPR client @GoutEducation #TakeAStandOnGout. Visit new info kits for #patients &amp; #medical pros http://t.co/l3S7ccKTG1. #GAD2013,can'tsay
 Health Insurance Marketplace &amp; Women's Health {Video} http://t.co/aBMUvRxKfG #Caregivers #Patients #WomenHealth,can'tsay
 He was kicking mommy during the ultrasound #baby #ultrasound #kick #love @Stevies4life http://t.co/7g3IipXSVa,can'tsay
" Having an MRI scan in a couple of weeks, worried is an understatement. #mri #brain",can'tsay
 Have a safe holiday weekend to all!  #physicaltherapy #PhysioPT,can'tsay
 Have a resource that should be included in the new #womenshealth #physicaltherapy resource directory? #pelvicmafia http://t.co/i8DM0CKIVM,can'tsay
 Have a canker sore?  This could remove it in just 4 minutes - and keep it from returning. http://t.co/fgl41EB7Ty #orthodontics,can'tsay
 Happening NOW @CTIAShows -  @AnthonyShimkin session on #wirelesshealth business models in the Sands Expo - Bellini 2104-2105 #CTIA13,can'tsay
 Hand splints that look like jewellery - suspect my 8yo wld love when a bit older #disabilityglam #occupationaltherapy http://t.co/fbKULt4Iqb,can'tsay
" Great example of #mhealth for #globalhealth | Improving Maternal Health Care, One Text At A Time http://t.co/wmAmXZBRrg @SharonDAgostino",can'tsay
 Graduation time! #Seniors #2013,can'tsay
 Graduation cake.... #senior #2k13 #army http://t.co/kzdtuyClPL,can'tsay
 Got an annoying niggle? Beware of the never treated ankle sprain you had years ago! #movement #rehab,can'tsay
 Got a little off track the past couple months but now I am back and ready to roll! #medschool #applicationseason,can'tsay
 Got a doctor's appointment for my knee in an hour! #PhysicalTherapy,can'tsay
 Gorgeous Saturday! Heading to the #Rays game?! Stop into @RehabExchange on the way to the #Trop! #Rehab #Boutique http://t.co/EXvJEwBGHH,can'tsay
 Good News: On that #Senior status! ;D Tomorrow we head to #Tulsa #airport then to #Dallas airport the… http://t.co/9LZQjMgfcs,can'tsay
 Gonna miss them.. #sayinggoodbye #graduation #seniors  2013 http://t.co/HIBLZJvSS6,can'tsay
" Going tuxedo shopping with my baby today ? #prom2013 #seniors place <tweepy.models.Place object at 0x01D82F90> coordinates {u'type': u'Point', u'coordinates': [-73.84460697, 40.95198843]}",can'tsay
 Glutamine at Bedtime - Growth Hormone Releaser and Mental Performance Enhancer http://t.co/eilnX6ZPIo #nutrition,can'tsay
 Glutamine at Bedtime - Growth Hormone Releaser and Mental Performance Enhancer http://t.co/2zO1hy9SH7 #nutrition,can'tsay
 getting swoll #physicaltherapy #2pounds,can'tsay
 Gd night :) #slp,can'tsay
 Ga. #physician pursued private practice after leaving Army 18 years ago; now he's going back. http://t.co/lMWXV0oSk5 (@dvidshub),can'tsay
" From the Archives: : Snow, Surgery... http://t.co/CK8B73rq6b #Atlanta #Blog #Daddy #Eyes #Family #Holidays #Medical #Mommy #Strabismus",can'tsay
 Found to Increase Detoxifying Enzymes and Promote Healthy DNA Function http://t.co/QTb2vY8k4f #nutrition,can'tsay
 Found to Increase Detoxifying Enzymes and Promote Healthy DNA Function http://t.co/KE7UXJxOR3 #nutrition,can'tsay
 Foetal stem cell therapy improves spinal function - http://t.co/XlJugSIBKB coverage by @zeenews #medicine #health,can'tsay
 First game homer. Bang bang #Seniors #Mets,can'tsay
 Find out why it is better to #exercise on an empty stomach.  Read more #health #nutrition - http://t.co/0lwyWMaylV,can'tsay
 Females always come 2 me for advice #therapist #councelor,can'tsay
